date,value
2021-12-29 13:40:00,26.16616428571429
2021-12-29 14:00:00,26.728519999999996
2021-12-29 14:20:00,26.78683
2021-12-29 14:40:00,25.46266
2021-12-29 15:00:00,26.478955000000003
2021-12-29 15:20:00,26.907554999999995
2021-12-29 15:40:00,25.969425
2021-12-29 16:00:00,26.64852
2021-12-29 16:20:00,27.48413
2021-12-29 16:40:00,26.054255
2021-12-29 17:00:00,27.035830000000004
2021-12-29 17:20:00,27.846569999999996
2021-12-29 17:40:00,25.835320000000003
2021-12-29 18:00:00,25.879110000000008
2021-12-29 18:20:00,25.695304999999998
2021-12-29 18:40:00,23.30478
2021-12-29 19:00:00,22.575815
2021-12-29 19:20:00,21.9324052631579
2021-12-29 19:40:00,19.321475000000003
2021-12-29 20:00:00,18.12057
2021-12-29 20:20:00,17.171965
2021-12-29 20:40:00,14.980509999999999
2021-12-29 21:00:00,12.867439999999998
2021-12-29 21:20:00,12.219240000000003
2021-12-29 21:40:00,10.937665
2021-12-29 22:00:00,8.077129999999999
2021-12-29 22:20:00,7.885344999999999
2021-12-29 22:40:00,6.72401
2021-12-29 23:00:00,11.315314999999998
2021-12-29 23:20:00,5.568475
2021-12-29 23:40:00,3.7242650000000004
2021-12-30 00:00:00,5.412695000000001
2021-12-30 00:20:00,6.125974999999999
2021-12-30 00:40:00,7.647879999999999
2021-12-30 01:00:00,10.456375
2021-12-30 01:20:00,22.396145
2021-12-30 01:40:00,23.95324
2021-12-30 02:00:00,23.90562
2021-12-30 02:20:00,21.68269
2021-12-30 02:40:00,18.203830000000004
2021-12-30 03:00:00,17.697595
2021-12-30 03:20:00,20.426335
2021-12-30 03:40:00,16.529584210526316
2021-12-30 04:00:00,18.621254999999998
2021-12-30 04:20:00,30.341910000000002
2021-12-30 04:40:00,27.649530000000006
2021-12-30 05:00:00,15.499185000000002
2021-12-30 05:20:00,13.552935000000002
2021-12-30 05:40:00,11.808330000000002
2021-12-30 06:00:00,12.68894
2021-12-30 06:20:00,13.92589
2021-12-30 06:40:00,9.648765000000001
2021-12-30 07:00:00,9.851952631578945
2021-12-30 07:20:00,10.757819999999999
2021-12-30 07:40:00,11.199950000000001
2021-12-30 08:00:00,14.14694
2021-12-30 08:20:00,16.032214999999997
2021-12-30 08:40:00,19.24169
2021-12-30 09:00:00,24.586695
2021-12-30 09:20:00,23.81438
2021-12-30 09:40:00,23.843035
2021-12-30 10:00:00,26.50012
2021-12-30 10:20:00,27.95243499999999
2021-12-30 10:40:00,27.542944999999996
2021-12-30 11:00:00,28.57976842105264
2021-12-30 11:20:00,29.24116
2021-12-30 11:40:00,28.871885
2021-12-30 12:00:00,30.67761500000001
2021-12-30 12:20:00,31.371969999999994
2021-12-30 12:40:00,30.32409
2021-12-30 13:00:00,31.51245
2021-12-30 13:20:00,31.68028
2021-12-30 13:40:00,30.56793
2021-12-30 14:00:00,31.18336999999999
2021-12-30 14:20:00,31.366059999999997
2021-12-30 14:40:00,29.895695
2021-12-30 15:00:00,30.726025
2021-12-30 15:20:00,31.559530000000002
2021-12-30 15:40:00,29.95643
2021-12-30 16:00:00,30.774738888888887
2021-12-30 16:20:00,30.3987
2021-12-30 16:40:00,29.269775
2021-12-30 17:00:00,29.740924999999997
2021-12-30 17:20:00,29.717314999999996
2021-12-30 17:40:00,27.633755
2021-12-30 18:00:00,27.081464999999998
2021-12-30 18:20:00,26.92496
2021-12-30 18:40:00,24.35557
2021-12-30 19:00:00,23.518478947368422
2021-12-30 19:20:00,22.942480000000003
2021-12-30 19:40:00,20.633249999999997
2021-12-30 20:00:00,19.152525
2021-12-30 20:20:00,18.078655
2021-12-30 20:40:00,16.20334
2021-12-30 21:00:00,14.076184999999999
2021-12-30 21:20:00,13.310255000000002
2021-12-30 21:40:00,12.672539999999998
2021-12-30 22:00:00,9.932910000000001
2021-12-30 22:20:00,9.593129999999999
2021-12-30 22:40:00,8.239565000000002
2021-12-30 23:00:00,7.794965
2021-12-30 23:20:00,6.46301
2021-12-30 23:40:00,5.611345
2021-12-31 00:00:00,7.19979
2021-12-31 00:20:00,8.69757
2021-12-31 00:40:00,7.565564999999999
2021-12-31 01:00:00,9.438790000000001
2021-12-31 01:20:00,20.987578947368423
2021-12-31 01:40:00,24.025305
2021-12-31 02:00:00,23.95136
2021-12-31 02:20:00,23.331285
2021-12-31 02:40:00,21.46832
2021-12-31 03:00:00,17.179305
2021-12-31 03:20:00,17.671664999999997
2021-12-31 03:40:00,14.183894999999998
2021-12-31 04:00:00,17.898414999999996
2021-12-31 04:20:00,28.37109
2021-12-31 04:40:00,27.954259999999998
2021-12-31 05:00:00,15.874530000000004
2021-12-31 05:20:00,13.810725
2021-12-31 05:40:00,11.353015000000001
2021-12-31 06:00:00,12.091394999999997
2021-12-31 06:20:00,13.054870000000003
2021-12-31 06:40:00,10.106935
2021-12-31 07:00:00,8.690755000000001
2021-12-31 07:20:00,9.364220000000001
2021-12-31 07:40:00,9.900535
2021-12-31 08:00:00,12.375463157894735
2021-12-31 08:20:00,13.90144
2021-12-31 08:40:00,17.555625
2021-12-31 09:00:00,23.32188
2021-12-31 09:20:00,23.255900000000004
2021-12-31 09:40:00,23.704765000000002
2021-12-31 10:00:00,26.939759999999996
2021-12-31 10:20:00,28.82976
2021-12-31 10:40:00,29.191935
2021-12-31 11:00:00,30.67896
2021-12-31 11:20:00,31.202130000000004
2021-12-31 11:40:00,30.951949999999993
2021-12-31 12:00:00,32.48375500000001
2021-12-31 12:20:00,32.62613
2021-12-31 12:40:00,31.408814999999997
2021-12-31 13:00:00,32.12649999999999
2021-12-31 13:20:00,32.0945
2021-12-31 13:40:00,30.46896
2021-12-31 14:00:00,30.546884999999996
2021-12-31 14:20:00,29.942504999999993
2021-12-31 14:40:00,27.94724
2021-12-31 15:00:00,27.997745000000002
2021-12-31 15:20:00,27.467245000000002
2021-12-31 15:40:00,25.31399
2021-12-31 16:00:00,25.049650000000003
2021-12-31 16:20:00,24.284659999999995
2021-12-31 16:40:00,22.076544999999992
2021-12-31 17:00:00,21.372659999999996
2021-12-31 17:20:00,20.70019
2021-12-31 17:40:00,18.24031
2021-12-31 18:00:00,17.283485
2021-12-31 18:20:00,16.560999999999996
2021-12-31 18:40:00,14.533115
2021-12-31 19:00:00,13.42543
2021-12-31 19:20:00,13.010170000000002
2021-12-31 19:40:00,11.44636842105263
2021-12-31 20:00:00,10.096430000000002
2021-12-31 20:20:00,10.222019999999999
2021-12-31 20:40:00,9.008505
2021-12-31 21:00:00,6.481790000000001
2021-12-31 21:20:00,6.508250000000001
2021-12-31 21:40:00,5.871975000000001
2021-12-31 22:00:00,4.046175
2021-12-31 22:20:00,4.9558599999999995
2021-12-31 22:40:00,3.6708850000000006
2021-12-31 23:00:00,6.026095
2021-12-31 23:20:00,3.031085
2021-12-31 23:40:00,2.90655
2022-01-01 00:00:00,5.047529999999999
2022-01-01 00:20:00,5.183969230769231
2022-01-01 00:40:00,6.757394117647059
2022-01-01 01:00:00,10.15229
2022-01-01 01:20:00,21.500944999999994
2022-01-01 01:40:00,23.692995
2022-01-01 02:00:00,23.455805000000005
2022-01-01 02:20:00,22.550445000000003
2022-01-01 02:40:00,21.66217
2022-01-01 03:00:00,19.609930000000002
2022-01-01 03:20:00,19.18094736842106
2022-01-01 03:40:00,13.525345000000002
2022-01-01 04:00:00,17.193905
2022-01-01 04:20:00,26.19485263157895
2022-01-01 04:40:00,26.58716
2022-01-01 05:00:00,13.748105
2022-01-01 05:20:00,10.817675
2022-01-01 05:40:00,9.720285
2022-01-01 06:00:00,8.623705000000001
2022-01-01 06:20:00,8.8299
2022-01-01 06:40:00,8.4336
2022-01-01 07:00:00,3.4339749999999993
2022-01-01 07:20:00,3.251715
2022-01-01 07:40:00,3.25388
2022-01-01 08:00:00,3.4311499999999997
2022-01-01 08:20:00,3.67542
2022-01-01 08:40:00,6.324255
2022-01-01 09:00:00,9.13755789473684
2022-01-01 09:20:00,7.356150000000001
2022-01-01 09:40:00,6.695215
2022-01-01 10:00:00,7.53634
2022-01-01 10:20:00,6.535055000000002
2022-01-01 10:40:00,6.320165000000001
2022-01-01 11:00:00,6.196515
2022-01-01 11:20:00,6.609375
2022-01-01 11:40:00,6.69738
2022-01-01 12:00:00,8.07847
2022-01-01 12:20:00,8.353130000000002
2022-01-01 12:40:00,8.454144999999999
2022-01-01 13:00:00,9.87681
2022-01-01 13:20:00,10.030245
2022-01-01 13:40:00,10.35198
2022-01-01 14:00:00,10.754450000000002
2022-01-01 14:20:00,10.951210000000001
2022-01-01 14:40:00,10.955085
2022-01-01 15:00:00,11.466469999999997
2022-01-01 15:20:00,11.505665000000002
2022-01-01 15:40:00,11.16611
2022-01-01 16:00:00,11.5582
2022-01-01 16:20:00,11.808285000000001
2022-01-01 16:40:00,11.25095
2022-01-01 17:00:00,11.698955000000002
2022-01-01 17:20:00,11.773375
2022-01-01 17:40:00,11.348734999999998
2022-01-01 18:00:00,11.209620000000001
2022-01-01 18:20:00,11.135199999999998
2022-01-01 18:40:00,10.37715
2022-01-01 19:00:00,10.284289999999999
2022-01-01 19:20:00,10.040405
2022-01-01 19:40:00,9.427175000000002
2022-01-01 20:00:00,9.075574999999997
2022-01-01 20:20:00,9.036359999999998
2022-01-01 20:40:00,8.200205263157894
2022-01-01 21:00:00,7.396535
2022-01-01 21:20:00,7.441439999999998
2022-01-01 21:40:00,7.29427
2022-01-01 22:00:00,6.23701
2022-01-01 22:20:00,6.28005
2022-01-01 22:40:00,5.378525000000001
2022-01-01 23:00:00,5.346589999999999
2022-01-01 23:20:00,5.208375
2022-01-01 23:40:00,4.697059999999999
2022-01-02 00:00:00,8.444440000000002
2022-01-02 00:20:00,6.014195
2022-01-02 00:40:00,6.919430000000001
2022-01-02 01:00:00,9.933855
2022-01-02 01:20:00,21.294575
2022-01-02 01:40:00,23.173655
2022-01-02 02:00:00,24.26641052631579
2022-01-02 02:20:00,23.23782
2022-01-02 02:40:00,22.128985
2022-01-02 03:00:00,21.221384210526317
2022-01-02 03:20:00,18.2728
2022-01-02 03:40:00,13.85239
2022-01-02 04:00:00,19.032535000000003
2022-01-02 04:20:00,26.368280000000006
2022-01-02 04:40:00,23.068545
2022-01-02 05:00:00,11.964085
2022-01-02 05:20:00,10.343200000000001
2022-01-02 05:40:00,9.53883
2022-01-02 06:00:00,9.912065000000002
2022-01-02 06:20:00,9.121694999999999
2022-01-02 06:40:00,9.60896
2022-01-02 07:00:00,8.356845000000002
2022-01-02 07:20:00,4.898214999999999
2022-01-02 07:40:00,4.9585799999999995
2022-01-02 08:00:00,5.805265
2022-01-02 08:20:00,6.449164999999999
2022-01-02 08:40:00,9.609194736842106
2022-01-02 09:00:00,12.910705000000002
2022-01-02 09:20:00,11.45036
2022-01-02 09:40:00,11.32737
2022-01-02 10:00:00,12.951768421052634
2022-01-02 10:20:00,13.139990000000001
2022-01-02 10:40:00,12.72539
2022-01-02 11:00:00,13.290244999999999
2022-01-02 11:20:00,13.99169
2022-01-02 11:40:00,14.244435000000001
2022-01-02 12:00:00,15.332175000000003
2022-01-02 12:20:00,16.181057894736842
2022-01-02 12:40:00,15.996559999999997
2022-01-02 13:00:00,16.968939999999996
2022-01-02 13:20:00,17.158075000000004
2022-01-02 13:40:00,17.014310000000002
2022-01-02 14:00:00,17.363435
2022-01-02 14:20:00,17.453795
2022-01-02 14:40:00,16.720124999999996
2022-01-02 15:00:00,17.307865
2022-01-02 15:20:00,17.218745000000002
2022-01-02 15:40:00,16.58856
2022-01-02 16:00:00,17.089965
2022-01-02 16:20:00,17.064355
2022-01-02 16:40:00,16.029919999999997
2022-01-02 17:00:00,16.366295
2022-01-02 17:20:00,16.003044999999997
2022-01-02 17:40:00,14.829529999999997
2022-01-02 18:00:00,14.9572
2022-01-02 18:20:00,14.49307
2022-01-02 18:40:00,13.397452631578949
2022-01-02 19:00:00,13.288345000000001
2022-01-02 19:20:00,13.203754999999997
2022-01-02 19:40:00,11.61046
2022-01-02 20:00:00,11.257290000000001
2022-01-02 20:20:00,11.223555000000001
2022-01-02 20:40:00,9.802005000000001
2022-01-02 21:00:00,8.940915
2022-01-02 21:20:00,8.904985
2022-01-02 21:40:00,7.721665
2022-01-02 22:00:00,6.082030000000001
2022-01-02 22:20:00,6.54389
2022-01-02 22:40:00,5.19371
2022-01-02 23:00:00,4.948445000000001
2022-01-02 23:20:00,3.6099550000000007
2022-01-02 23:40:00,3.5020350000000002
2022-01-03 00:00:00,4.726405
2022-01-03 00:20:00,5.857835
2022-01-03 00:40:00,7.0455749999999995
2022-01-03 01:00:00,10.576805263157896
2022-01-03 01:20:00,21.395010000000003
2022-01-03 01:40:00,23.106204999999996
2022-01-03 02:00:00,21.735259999999997
2022-01-03 02:20:00,23.01298
2022-01-03 02:40:00,21.23501578947368
2022-01-03 03:00:00,21.2399
2022-01-03 03:20:00,18.408979999999996
2022-01-03 03:40:00,15.962915
2022-01-03 04:00:00,16.403455
2022-01-03 04:20:00,25.78814
2022-01-03 04:40:00,22.565029999999997
2022-01-03 05:00:00,11.694064999999998
2022-01-03 05:20:00,10.99693
2022-01-03 05:40:00,10.3069
2022-01-03 06:00:00,10.471165
2022-01-03 06:20:00,10.733084999999999
2022-01-03 06:40:00,9.94465
2022-01-03 07:00:00,10.851965
2022-01-03 07:20:00,11.668764999999999
2022-01-03 07:40:00,6.0421949999999995
2022-01-03 08:00:00,7.221650000000001
2022-01-03 08:20:00,7.864435000000002
2022-01-03 08:40:00,10.669804999999998
2022-01-03 09:00:00,14.47475
2022-01-03 09:20:00,13.550164999999998
2022-01-03 09:40:00,13.20327
2022-01-03 10:00:00,14.784625
2022-01-03 10:20:00,16.04911578947368
2022-01-03 10:40:00,15.279095000000002
2022-01-03 11:00:00,15.90592
2022-01-03 11:20:00,16.588250000000002
2022-01-03 11:40:00,16.517955
2022-01-03 12:00:00,17.804475000000004
2022-01-03 12:20:00,18.38898
2022-01-03 12:40:00,18.128729999999997
2022-01-03 13:00:00,19.153035
2022-01-03 13:20:00,19.456915
2022-01-03 13:40:00,19.00362105263158
2022-01-03 14:00:00,19.27679
2022-01-03 14:20:00,19.36248
2022-01-03 14:40:00,18.339675000000003
2022-01-03 15:00:00,18.879089999999998
2022-01-03 15:20:00,19.18383
2022-01-03 15:40:00,18.00596
2022-01-03 16:00:00,18.539520000000003
2022-01-03 16:20:00,18.561950000000003
2022-01-03 16:40:00,17.250620000000005
2022-01-03 17:00:00,17.773085000000002
2022-01-03 17:20:00,17.466209999999997
2022-01-03 17:40:00,16.027724999999997
2022-01-03 18:00:00,16.11651
2022-01-03 18:20:00,15.933124999999999
2022-01-03 18:40:00,14.20582
2022-01-03 19:00:00,14.099773684210527
2022-01-03 19:20:00,14.170195000000001
2022-01-03 19:40:00,12.332435000000002
2022-01-03 20:00:00,11.914679999999999
2022-01-03 20:20:00,11.89162
2022-01-03 20:40:00,10.262094999999999
2022-01-03 21:00:00,9.320645
2022-01-03 21:20:00,9.136880000000001
2022-01-03 21:40:00,7.940140000000001
2022-01-03 22:00:00,6.093155
2022-01-03 22:20:00,6.72672
2022-01-03 22:40:00,5.211080000000001
2022-01-03 23:00:00,8.93578
2022-01-03 23:20:00,4.016145
2022-01-03 23:40:00,3.525914999999999
2022-01-04 00:00:00,5.34293
2022-01-04 00:20:00,6.083194999999999
2022-01-04 00:40:00,7.163789999999999
2022-01-04 01:00:00,9.94521
2022-01-04 01:20:00,21.538425000000004
2022-01-04 01:40:00,23.668740000000007
2022-01-04 02:00:00,23.667945
2022-01-04 02:20:00,23.568963157894736
2022-01-04 02:40:00,21.789195
2022-01-04 03:00:00,20.63849
2022-01-04 03:20:00,17.992250000000002
2022-01-04 03:40:00,14.39948
2022-01-04 04:00:00,18.53407
2022-01-04 04:20:00,27.09321999999999
2022-01-04 04:40:00,22.352905
2022-01-04 05:00:00,11.707450000000001
2022-01-04 05:20:00,10.541295000000002
2022-01-04 05:40:00,9.9361
2022-01-04 06:00:00,10.33581
2022-01-04 06:20:00,10.431700000000003
2022-01-04 06:40:00,10.560539999999998
2022-01-04 07:00:00,8.474580000000001
2022-01-04 07:20:00,6.22067
2022-01-04 07:40:00,6.2011400000000005
2022-01-04 08:00:00,7.564425
2022-01-04 08:20:00,8.317150000000002
2022-01-04 08:40:00,11.23297
2022-01-04 09:00:00,15.125965000000003
2022-01-04 09:20:00,13.544055
2022-01-04 09:40:00,13.90419
2022-01-04 10:00:00,15.529535
2022-01-04 10:20:00,15.951699999999999
2022-01-04 10:40:00,15.604452631578951
2022-01-04 11:00:00,15.982944999999997
2022-01-04 11:20:00,17.277895000000004
2022-01-04 11:40:00,17.112965
2022-01-04 12:00:00,18.500399999999996
2022-01-04 12:20:00,19.054719999999996
2022-01-04 12:40:00,18.675225
2022-01-04 13:00:00,19.682055
2022-01-04 13:20:00,19.966804999999997
2022-01-04 13:40:00,19.598895
2022-01-04 14:00:00,20.029964999999997
2022-01-04 14:20:00,20.134420000000002
2022-01-04 14:40:00,19.362775
2022-01-04 15:00:00,20.073235
2022-01-04 15:20:00,20.267129999999998
2022-01-04 15:40:00,19.096615
2022-01-04 16:00:00,19.596135
2022-01-04 16:20:00,19.655215000000002
2022-01-04 16:40:00,18.46393
2022-01-04 17:00:00,18.889334999999996
2022-01-04 17:20:00,18.705684210526318
2022-01-04 17:40:00,17.178650000000005
2022-01-04 18:00:00,17.021084999999996
2022-01-04 18:20:00,16.76997
2022-01-04 18:40:00,15.028675000000002
2022-01-04 19:00:00,14.852435
2022-01-04 19:20:00,14.556535
2022-01-04 19:40:00,12.771105000000002
2022-01-04 20:00:00,12.307294999999998
2022-01-04 20:20:00,12.427529999999999
2022-01-04 20:40:00,10.770309999999998
2022-01-04 21:00:00,9.859875
2022-01-04 21:20:00,9.820190000000002
2022-01-04 21:40:00,9.240749999999998
2022-01-04 22:00:00,7.745529999999998
2022-01-04 22:20:00,8.32287
2022-01-04 22:40:00,6.939114999999998
2022-01-04 23:00:00,6.426090000000002
2022-01-04 23:20:00,5.78027
2022-01-04 23:40:00,5.335175
2022-01-05 00:00:00,8.143424999999999
2022-01-05 00:20:00,6.81678
2022-01-05 00:40:00,6.775120000000001
2022-01-05 01:00:00,9.819847368421053
2022-01-05 01:20:00,22.232290000000003
2022-01-05 01:40:00,23.717660000000002
2022-01-05 02:00:00,23.38909
2022-01-05 02:20:00,23.417174999999997
2022-01-05 02:40:00,20.223415000000003
2022-01-05 03:00:00,17.312170000000002
2022-01-05 03:20:00,16.11029
2022-01-05 03:40:00,13.324534999999997
2022-01-05 04:00:00,19.344704999999998
2022-01-05 04:20:00,26.35188
2022-01-05 04:40:00,21.633809999999997
2022-01-05 05:00:00,10.275955
2022-01-05 05:20:00,10.05536
2022-01-05 05:40:00,5.455944999999999
2022-01-05 06:00:00,4.8528199999999995
2022-01-05 06:20:00,5.078715000000001
2022-01-05 06:40:00,5.056735
2022-01-05 07:00:00,5.651115
2022-01-05 07:20:00,6.191605
2022-01-05 07:40:00,6.336025000000001
2022-01-05 08:00:00,7.547626315789474
2022-01-05 08:20:00,8.487765
2022-01-05 08:40:00,11.528655000000002
2022-01-05 09:00:00,14.794889999999999
2022-01-05 09:20:00,13.043539999999998
2022-01-05 09:40:00,14.012880000000001
2022-01-05 10:00:00,15.78691
2022-01-05 10:20:00,16.143404999999998
2022-01-05 10:40:00,14.936434999999998
2022-01-05 11:00:00,16.532850000000003
2022-01-05 11:20:00,17.35953
2022-01-05 11:40:00,17.469595
2022-01-05 12:00:00,18.863805263157893
2022-01-05 12:20:00,19.233179999999997
2022-01-05 12:40:00,19.19625263157895
2022-01-05 13:00:00,20.14029
2022-01-05 13:20:00,20.379055
2022-01-05 13:40:00,19.933279999999996
2022-01-05 14:00:00,20.346920000000004
