date,value
2022-01-05 14:20:00,20.438335000000002
2022-01-05 14:40:00,19.709564999999994
2022-01-05 15:00:00,20.124955
2022-01-05 15:20:00,20.307765
2022-01-05 15:40:00,19.062125
2022-01-05 16:00:00,19.607824999999995
2022-01-05 16:20:00,19.567870000000003
2022-01-05 16:40:00,18.37653
2022-01-05 17:00:00,18.81973
2022-01-05 17:20:00,18.73752
2022-01-05 17:40:00,17.139685000000007
2022-01-05 18:00:00,17.051924999999997
2022-01-05 18:20:00,16.81501
2022-01-05 18:40:00,15.15013
2022-01-05 19:00:00,14.798935
2022-01-05 19:20:00,14.893155000000002
2022-01-05 19:40:00,12.97181
2022-01-05 20:00:00,12.727389473684212
2022-01-05 20:20:00,12.6223
2022-01-05 20:40:00,11.068484999999999
2022-01-05 21:00:00,9.847785
2022-01-05 21:20:00,9.587815
2022-01-05 21:40:00,8.557974999999999
2022-01-05 22:00:00,6.523915
2022-01-05 22:20:00,7.149689999999998
2022-01-05 22:40:00,5.72223
2022-01-05 23:00:00,10.212380000000001
2022-01-05 23:20:00,5.235475
2022-01-05 23:40:00,3.6752700000000003
2022-01-06 00:00:00,4.9526200000000005
2022-01-06 00:20:00,5.715570000000001
2022-01-06 00:40:00,4.817505
2022-01-06 01:00:00,4.51243
2022-01-06 01:20:00,11.631385000000002
2022-01-06 01:40:00,11.282720000000001
2022-01-06 02:00:00,12.026870000000002
2022-01-06 02:20:00,12.030624999999999
2022-01-06 02:40:00,10.649875
2022-01-06 03:00:00,7.269590000000001
2022-01-06 03:20:00,5.028619999999999
2022-01-06 03:40:00,5.14944
2022-01-06 04:00:00,10.492005
2022-01-06 04:20:00,22.327659999999998
2022-01-06 04:40:00,27.46889
2022-01-06 05:00:00,26.53092
2022-01-06 05:20:00,26.493974999999995
2022-01-06 05:40:00,22.582385000000002
2022-01-06 06:00:00,19.605825
2022-01-06 06:20:00,19.685454999999997
2022-01-06 06:40:00,16.426421052631575
2022-01-06 07:00:00,15.253049999999996
2022-01-06 07:20:00,14.321640000000002
2022-01-06 07:40:00,13.634426315789478
2022-01-06 08:00:00,14.983920000000001
2022-01-06 08:20:00,14.375164999999999
2022-01-06 08:40:00,17.651509999999995
2022-01-06 09:00:00,20.589495
2022-01-06 09:20:00,19.812149999999995
2022-01-06 09:40:00,20.708789999999997
2022-01-06 10:00:00,16.70445
2022-01-06 10:20:00,16.119510000000002
2022-01-06 10:40:00,16.212489999999995
2022-01-06 11:00:00,17.75459
2022-01-06 11:20:00,18.92852
2022-01-06 11:40:00,19.023474999999998
2022-01-06 12:00:00,20.501595000000002
2022-01-06 12:20:00,20.464784210526318
2022-01-06 12:40:00,20.177954999999997
2022-01-06 13:00:00,21.224390000000003
2022-01-06 13:20:00,21.573985000000004
2022-01-06 13:40:00,21.02892
2022-01-06 14:00:00,21.513195
2022-01-06 14:20:00,21.704649999999994
2022-01-06 14:40:00,20.601755
2022-01-06 15:00:00,21.176244999999998
2022-01-06 15:20:00,21.164825000000004
2022-01-06 15:40:00,20.16943
2022-01-06 16:00:00,20.507505263157885
2022-01-06 16:20:00,20.755914999999995
2022-01-06 16:40:00,19.401199999999996
2022-01-06 17:00:00,19.558325000000004
2022-01-06 17:20:00,19.57646
2022-01-06 17:40:00,17.965915
2022-01-06 18:00:00,17.752525
2022-01-06 18:20:00,17.54093
2022-01-06 18:40:00,15.906265
2022-01-06 19:00:00,15.696064999999995
2022-01-06 19:20:00,15.77452
2022-01-06 19:40:00,13.724000000000002
2022-01-06 20:00:00,13.228975
2022-01-06 20:20:00,13.082779999999996
2022-01-06 20:40:00,11.496854999999996
2022-01-06 21:00:00,10.203010000000003
2022-01-06 21:20:00,10.160789999999999
2022-01-06 21:40:00,9.705824999999999
2022-01-06 22:00:00,7.656130000000002
2022-01-06 22:20:00,8.10685
2022-01-06 22:40:00,6.8412500000000005
2022-01-06 23:00:00,5.884835
2022-01-06 23:20:00,4.980124999999999
2022-01-06 23:40:00,5.3802650000000005
2022-01-07 00:00:00,8.269525000000002
2022-01-07 00:20:00,6.696375000000001
2022-01-07 00:40:00,7.538760000000001
2022-01-07 01:00:00,9.883473684210527
2022-01-07 01:20:00,22.441995
2022-01-07 01:40:00,23.64477894736842
2022-01-07 02:00:00,23.849854999999998
2022-01-07 02:20:00,23.071685
2022-01-07 02:40:00,17.899340000000002
2022-01-07 03:00:00,14.440125
2022-01-07 03:20:00,14.78752
2022-01-07 03:40:00,13.727474999999998
2022-01-07 04:00:00,19.401989999999998
2022-01-07 04:20:00,25.381975000000004
2022-01-07 04:40:00,21.515280000000004
2022-01-07 05:00:00,10.57854
2022-01-07 05:20:00,9.23302
2022-01-07 05:40:00,9.521325000000001
2022-01-07 06:00:00,5.957100000000001
2022-01-07 06:20:00,4.68384
2022-01-07 06:40:00,4.8094399999999995
2022-01-07 07:00:00,5.1738
2022-01-07 07:20:00,5.844029999999999
2022-01-07 07:40:00,6.076200000000001
2022-01-07 08:00:00,7.114355000000001
2022-01-07 08:20:00,7.647404999999999
2022-01-07 08:40:00,10.448700000000002
2022-01-07 09:00:00,14.111925000000003
2022-01-07 09:20:00,13.483285
2022-01-07 09:40:00,12.90333
2022-01-07 10:00:00,14.412495000000002
2022-01-07 10:20:00,15.282665
2022-01-07 10:40:00,14.875350000000001
2022-01-07 11:00:00,15.678854999999999
2022-01-07 11:20:00,15.491445000000002
2022-01-07 11:40:00,16.084419999999998
2022-01-07 12:00:00,17.204394999999998
2022-01-07 12:20:00,17.660999999999998
2022-01-07 12:40:00,17.71643157894737
2022-01-07 13:00:00,18.724349999999998
2022-01-07 13:20:00,18.920315
2022-01-07 13:40:00,18.80657
2022-01-07 14:00:00,18.93071
2022-01-07 14:20:00,19.073969999999996
2022-01-07 14:40:00,18.290074999999998
2022-01-07 15:00:00,18.81401
2022-01-07 15:20:00,18.717655
2022-01-07 15:40:00,17.855355
2022-01-07 16:00:00,18.232635000000005
2022-01-07 16:20:00,18.209590000000002
2022-01-07 16:40:00,17.211515
2022-01-07 17:00:00,17.61723
2022-01-07 17:20:00,17.447624999999995
2022-01-07 17:40:00,16.253245
2022-01-07 18:00:00,16.242565000000003
2022-01-07 18:20:00,15.802450000000002
2022-01-07 18:40:00,14.478785000000002
2022-01-07 19:00:00,14.28235
2022-01-07 19:20:00,14.076236842105265
2022-01-07 19:40:00,12.727670000000002
2022-01-07 20:00:00,12.308989999999998
2022-01-07 20:20:00,12.171240000000001
2022-01-07 20:40:00,10.657879999999999
2022-01-07 21:00:00,9.578015000000002
2022-01-07 21:20:00,9.588140000000003
2022-01-07 21:40:00,8.50225
2022-01-07 22:00:00,6.465204999999999
2022-01-07 22:20:00,7.023574999999999
2022-01-07 22:40:00,5.784994999999999
2022-01-07 23:00:00,6.928955
2022-01-07 23:20:00,3.854630000000001
2022-01-07 23:40:00,3.718324999999999
2022-01-08 00:00:00,4.5407649999999995
2022-01-08 00:20:00,6.013934999999999
2022-01-08 00:40:00,7.202450000000001
2022-01-08 01:00:00,10.12377
2022-01-08 01:20:00,22.20121052631579
2022-01-08 01:40:00,23.31225
2022-01-08 02:00:00,22.09667
2022-01-08 02:20:00,22.162969999999994
2022-01-08 02:40:00,19.132255000000004
2022-01-08 03:00:00,16.090535
2022-01-08 03:20:00,14.478565000000003
2022-01-08 03:40:00,12.664875000000002
2022-01-08 04:00:00,19.668434999999995
2022-01-08 04:20:00,26.32004
2022-01-08 04:40:00,21.015084999999996
2022-01-08 05:00:00,10.675985
2022-01-08 05:20:00,9.386165000000002
2022-01-08 05:40:00,9.512725
2022-01-08 06:00:00,9.136594999999998
2022-01-08 06:20:00,4.949039999999998
2022-01-08 06:40:00,4.947242105263158
2022-01-08 07:00:00,5.599505
2022-01-08 07:20:00,6.026716666666666
2022-01-08 07:40:00,6.2843599999999995
2022-01-08 08:00:00,7.52717
2022-01-08 08:20:00,8.156975
2022-01-08 08:40:00,11.008304999999998
2022-01-08 09:00:00,15.10021
2022-01-08 09:20:00,13.072205
2022-01-08 09:40:00,13.795775
2022-01-08 10:00:00,15.670115000000004
2022-01-08 10:20:00,15.97321
2022-01-08 10:40:00,14.950120000000002
2022-01-08 11:00:00,16.19631
2022-01-08 11:20:00,17.0118
2022-01-08 11:40:00,17.253664999999994
2022-01-08 12:00:00,18.636695
2022-01-08 12:20:00,18.97024
2022-01-08 12:40:00,18.726194999999997
2022-01-08 13:00:00,19.648775
2022-01-08 13:20:00,19.888273684210525
2022-01-08 13:40:00,19.577734999999997
2022-01-08 14:00:00,19.947955
2022-01-08 14:20:00,20.029854999999998
2022-01-08 14:40:00,19.145310000000002
2022-01-08 15:00:00,19.698005000000002
2022-01-08 15:20:00,19.57078
2022-01-08 15:40:00,18.646565000000002
2022-01-08 16:00:00,19.207964999999994
2022-01-08 16:20:00,19.074895
2022-01-08 16:40:00,17.94095
2022-01-08 17:00:00,18.164885
2022-01-08 17:20:00,18.107485000000004
2022-01-08 17:40:00,16.720085000000005
2022-01-08 18:00:00,16.759684999999998
2022-01-08 18:20:00,16.562399999999997
2022-01-08 18:40:00,14.953479999999999
2022-01-08 19:00:00,14.945804999999996
2022-01-08 19:20:00,14.827645
2022-01-08 19:40:00,12.993125000000001
2022-01-08 20:00:00,12.454575000000002
2022-01-08 20:20:00,12.518800000000002
2022-01-08 20:40:00,10.886025
2022-01-08 21:00:00,9.87532
2022-01-08 21:20:00,9.71929
2022-01-08 21:40:00,9.174859999999999
2022-01-08 22:00:00,7.332035
2022-01-08 22:20:00,7.954515000000001
2022-01-08 22:40:00,6.449215
2022-01-08 23:00:00,5.510725
2022-01-08 23:20:00,4.966675
2022-01-08 23:40:00,5.151095
2022-01-09 00:00:00,7.926995
2022-01-09 00:20:00,6.805725
2022-01-09 00:40:00,7.175636842105263
2022-01-09 01:00:00,9.235940000000001
2022-01-09 01:20:00,21.813005
2022-01-09 01:40:00,23.72408
2022-01-09 02:00:00,23.813145
2022-01-09 02:20:00,22.655505000000005
2022-01-09 02:40:00,20.452679999999997
2022-01-09 03:00:00,16.596170000000004
2022-01-09 03:20:00,15.01627
2022-01-09 03:40:00,14.23791
2022-01-09 04:00:00,18.393639999999998
2022-01-09 04:20:00,26.327169999999995
2022-01-09 04:40:00,20.473045000000003
2022-01-09 05:00:00,10.616579999999999
2022-01-09 05:20:00,9.3047
2022-01-09 05:40:00,9.017725
2022-01-09 06:00:00,9.744679999999997
2022-01-09 06:20:00,4.634770000000001
2022-01-09 06:40:00,4.60568
2022-01-09 07:00:00,5.082468421052631
2022-01-09 07:20:00,5.572075000000002
2022-01-09 07:40:00,5.687095000000001
2022-01-09 08:00:00,6.7422699999999995
2022-01-09 08:20:00,7.428919999999998
2022-01-09 08:40:00,10.246120000000001
2022-01-09 09:00:00,14.056545
2022-01-09 09:20:00,11.931189999999999
2022-01-09 09:40:00,12.608005
2022-01-09 10:00:00,14.273120000000006
2022-01-09 10:20:00,14.512065000000003
2022-01-09 10:40:00,13.746249999999998
2022-01-09 11:00:00,14.832024999999998
2022-01-09 11:20:00,15.865349999999996
2022-01-09 11:40:00,16.15681052631579
2022-01-09 12:00:00,17.37136
2022-01-09 12:20:00,18.114855
2022-01-09 12:40:00,17.929278947368424
2022-01-09 13:00:00,18.955185
2022-01-09 13:20:00,19.105814999999996
2022-01-09 13:40:00,18.77733
2022-01-09 14:00:00,19.389140000000005
2022-01-09 14:20:00,19.31595
2022-01-09 14:40:00,18.468235
2022-01-09 15:00:00,19.099539999999998
2022-01-09 15:20:00,19.143349999999998
2022-01-09 15:40:00,18.314380000000003
2022-01-09 16:00:00,18.983005
2022-01-09 16:20:00,18.66932
2022-01-09 16:40:00,17.463524999999997
2022-01-09 17:00:00,17.895834999999998
2022-01-09 17:20:00,17.620459999999998
2022-01-09 17:40:00,16.241788888888887
2022-01-09 18:00:00,16.143445000000003
2022-01-09 18:20:00,16.293979999999998
2022-01-09 18:40:00,14.31684
2022-01-09 19:00:00,13.984814999999998
2022-01-09 19:20:00,13.712594999999999
2022-01-09 19:40:00,11.859600000000002
2022-01-09 20:00:00,11.443715789473684
2022-01-09 20:20:00,11.210835
2022-01-09 20:40:00,9.677145
2022-01-09 21:00:00,8.762295
2022-01-09 21:20:00,8.65474
2022-01-09 21:40:00,7.393310000000001
2022-01-09 22:00:00,5.913415789473684
2022-01-09 22:20:00,6.3083100000000005
2022-01-09 22:40:00,4.973095
2022-01-09 23:00:00,4.907394999999999
2022-01-09 23:20:00,3.50837
2022-01-09 23:40:00,3.27018
2022-01-10 00:00:00,5.3254
2022-01-10 00:20:00,5.833
2022-01-10 00:40:00,7.143400000000002
2022-01-10 01:00:00,10.267465
2022-01-10 01:20:00,22.671899999999997
2022-01-10 01:40:00,23.742390000000004
2022-01-10 02:00:00,23.030130000000003
2022-01-10 02:20:00,21.197215000000003
2022-01-10 02:40:00,17.674239999999994
2022-01-10 03:00:00,17.197544999999998
2022-01-10 03:20:00,18.497630000000004
2022-01-10 03:40:00,14.29973
2022-01-10 04:00:00,20.681905000000004
2022-01-10 04:20:00,27.47973
2022-01-10 04:40:00,20.993509999999997
2022-01-10 05:00:00,11.654315
2022-01-10 05:20:00,10.379294736842105
2022-01-10 05:40:00,10.054860000000001
2022-01-10 06:00:00,11.408534999999997
2022-01-10 06:20:00,8.556494999999998
2022-01-10 06:40:00,6.164305
2022-01-10 07:00:00,7.31392
2022-01-10 07:20:00,7.859545
2022-01-10 07:40:00,8.264173684210528
2022-01-10 08:00:00,10.645880000000002
2022-01-10 08:20:00,11.782274999999997
2022-01-10 08:40:00,14.37158
2022-01-10 09:00:00,18.013084999999997
2022-01-10 09:20:00,16.189135
2022-01-10 09:40:00,16.102490000000003
2022-01-10 10:00:00,18.11895
2022-01-10 10:20:00,18.130499999999998
2022-01-10 10:40:00,16.579045
2022-01-10 11:00:00,17.482734999999998
2022-01-10 11:20:00,18.048645
2022-01-10 11:40:00,17.70055
2022-01-10 12:00:00,19.695075000000003
2022-01-10 12:20:00,20.061929999999997
2022-01-10 12:40:00,19.30995
2022-01-10 13:00:00,20.434545
2022-01-10 13:20:00,20.85434
2022-01-10 13:40:00,19.529715000000003
2022-01-10 14:00:00,20.00777
2022-01-10 14:20:00,20.097487500000003
2022-01-10 14:40:00,18.964455555555556
2022-01-10 15:00:00,20.172694999999997
2022-01-10 15:20:00,20.764004999999997
2022-01-10 15:40:00,19.852665
2022-01-10 16:00:00,21.03664
2022-01-10 16:20:00,21.437675
2022-01-10 16:40:00,20.435545
2022-01-10 17:00:00,21.848972222222223
2022-01-10 17:20:00,22.602881250000003
2022-01-10 17:40:00,20.97688
2022-01-10 18:00:00,21.257805000000005
2022-01-10 18:20:00,20.97461052631579
2022-01-10 18:40:00,18.34077
2022-01-10 19:00:00,17.719504999999998
2022-01-10 19:20:00,17.324535
2022-01-10 19:40:00,14.529464999999998
2022-01-10 20:00:00,13.756639999999999
2022-01-10 20:20:00,13.012669999999996
2022-01-10 20:40:00,11.021445000000003
2022-01-10 21:00:00,9.91251111111111
2022-01-10 21:20:00,9.558922222222225
2022-01-10 21:40:00,8.19926923076923
2022-01-10 22:00:00,6.134255
2022-01-10 22:20:00,6.653305555555554
2022-01-10 22:40:00,5.57503
2022-01-10 23:00:00,8.687425
2022-01-10 23:20:00,4.169858333333333
2022-01-10 23:40:00,3.330814285714286
2022-01-11 00:00:00,4.825563157894736
2022-01-11 00:20:00,5.036184615384615
2022-01-11 00:40:00,3.581841666666667
2022-01-11 01:00:00,3.455412499999999
2022-01-11 01:20:00,2.5742500000000006
2022-01-11 01:40:00,
2022-01-11 02:00:00,6.3025
2022-01-11 02:20:00,1.5394611111111112
2022-01-11 02:40:00,2.979058333333333
2022-01-11 03:00:00,2.23601
2022-01-11 03:20:00,3.737965
2022-01-11 03:40:00,10.113574999999999
2022-01-11 04:00:00,22.69558
2022-01-11 04:20:00,36.026483333333346
2022-01-11 04:40:00,35.257225
2022-01-11 05:00:00,23.458975
2022-01-11 05:20:00,20.70364
2022-01-11 05:40:00,20.197710000000004
2022-01-11 06:00:00,17.77292
2022-01-11 06:20:00,14.20647368421052
2022-01-11 06:40:00,13.12446923076923
2022-01-11 07:00:00,14.024825000000002
2022-01-11 07:20:00,13.652090000000001
2022-01-11 07:40:00,13.975116666666667
2022-01-11 08:00:00,17.047964999999998
2022-01-11 08:20:00,17.412125
2022-01-11 08:40:00,20.28454375
2022-01-11 09:00:00,21.99279
2022-01-11 09:20:00,16.730170000000005
2022-01-11 09:40:00,16.45257
2022-01-11 10:00:00,18.068435
2022-01-11 10:20:00,18.1945
2022-01-11 10:40:00,16.507953333333333
2022-01-11 11:00:00,17.70063
2022-01-11 11:20:00,18.204044999999997
2022-01-11 11:40:00,18.17715
2022-01-11 12:00:00,20.02503157894737
2022-01-11 12:20:00,20.406599999999997
2022-01-11 12:40:00,19.667125
2022-01-11 13:00:00,20.955085000000004
2022-01-11 13:20:00,20.8092
2022-01-11 13:40:00,19.720935
2022-01-11 14:00:00,20.136765000000004
2022-01-11 14:20:00,19.864784999999994
2022-01-11 14:40:00,19.151619999999998
2022-01-11 15:00:00,20.13074210526316
2022-01-11 15:20:00,20.733664999999995
2022-01-11 15:40:00,19.603055
2022-01-11 16:00:00,20.849539999999998
2022-01-11 16:20:00,21.172644999999996
2022-01-11 16:40:00,20.292930000000002
2022-01-11 17:00:00,21.7245
2022-01-11 17:20:00,22.705378947368416
2022-01-11 17:40:00,20.60594117647059
2022-01-11 18:00:00,20.753935
2022-01-11 18:20:00,20.46594
2022-01-11 18:40:00,18.08749
2022-01-11 19:00:00,17.497165
2022-01-11 19:20:00,16.82466
2022-01-11 19:40:00,14.065304999999999
2022-01-11 20:00:00,13.214659999999999
2022-01-11 20:20:00,12.74601
2022-01-11 20:40:00,10.677064999999999
2022-01-11 21:00:00,9.376154999999999
2022-01-11 21:20:00,8.953199999999999
2022-01-11 21:40:00,8.457845
2022-01-11 22:00:00,7.175220000000001
2022-01-11 22:20:00,7.247635000000001
2022-01-11 22:40:00,6.272436842105262
2022-01-11 23:00:00,5.754949999999999
2022-01-11 23:20:00,5.30595
2022-01-11 23:40:00,4.736880000000002
2022-01-12 00:00:00,7.8911299999999995
2022-01-12 00:20:00,6.172555
2022-01-12 00:40:00,6.965694999999999
2022-01-12 01:00:00,9.67383
2022-01-12 01:20:00,21.964709999999993
2022-01-12 01:40:00,23.76563157894737
2022-01-12 02:00:00,23.86826
2022-01-12 02:20:00,22.924870000000002
2022-01-12 02:40:00,20.524610000000003
2022-01-12 03:00:00,18.963025
2022-01-12 03:20:00,17.273895000000003
2022-01-12 03:40:00,12.926295
2022-01-12 04:00:00,19.619255000000003
2022-01-12 04:20:00,27.02174
2022-01-12 04:40:00,22.466974999999998
2022-01-12 05:00:00,11.585735000000001
2022-01-12 05:20:00,10.818365
2022-01-12 05:40:00,10.001665
2022-01-12 06:00:00,11.300939999999997
2022-01-12 06:20:00,11.797405000000001
2022-01-12 06:40:00,6.135035
2022-01-12 07:00:00,7.285680000000001
2022-01-12 07:20:00,7.887524999999999
2022-01-12 07:40:00,8.222173684210528
2022-01-12 08:00:00,10.603420000000002
2022-01-12 08:20:00,11.520140000000001
2022-01-12 08:40:00,14.21403
2022-01-12 09:00:00,17.906385000000004
2022-01-12 09:20:00,16.32557
2022-01-12 09:40:00,16.18182
2022-01-12 10:00:00,17.875420000000002
2022-01-12 10:20:00,18.14565
2022-01-12 10:40:00,16.58018
2022-01-12 11:00:00,17.49877368421053
2022-01-12 11:20:00,18.135510000000004
2022-01-12 11:40:00,17.9943
2022-01-12 12:00:00,19.703595
2022-01-12 12:20:00,20.64754
2022-01-12 12:40:00,19.806555
2022-01-12 13:00:00,20.86162
2022-01-12 13:20:00,21.207979999999996
